static const class PXR_NS::TfType & PXR_NS::TfType::FindByName(const std::string & name); replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfQuatd & PXR_NS::GfDualQuatd::GetDual() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfQuatf & PXR_NS::GfDualQuatf::GetReal() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfQuatf & PXR_NS::GfDualQuatf::GetDual() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfQuath & PXR_NS::GfDualQuath::GetReal() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfQuath & PXR_NS::GfDualQuath::GetDual() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfVec3d & PXR_NS::GfFrustum::GetPosition() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfRotation & PXR_NS::GfFrustum::GetRotation() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfRange2d & PXR_NS::GfFrustum::GetWindow() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfRange1d & PXR_NS::GfFrustum::GetNearFar() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfRotation & PXR_NS::GfTransform::GetPivotOrientation() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfRotation & PXR_NS::GfTransform::GetRotation() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfRotation & PXR_NS::GfTransform::GetScaleOrientation() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfVec3d & PXR_NS::GfTransform::GetCenter() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfVec3d & PXR_NS::GfTransform::GetPivotPosition() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfVec3d & PXR_NS::GfTransform::GetScale() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfVec3d & PXR_NS::GfTransform::GetTranslation() const; replaceConstRefFunctionWithCopyingWrapper;
const class std::vector<class PXR_NS::GfVec4f> & PXR_NS::GfCamera::GetClippingPlanes() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfVec3d & PXR_NS::GfLine::GetDirection() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfVec2d & PXR_NS::GfLine2d::GetDirection() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfVec3d & PXR_NS::GfPlane::GetNormal() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfVec3d & PXR_NS::GfRay::GetStartPoint() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfVec3d & PXR_NS::GfRay::GetDirection() const; replaceConstRefFunctionWithCopyingWrapper;


_Bool PXR_NS::UsdPayloads::AddPayload(const class PXR_NS::SdfPayload & payload, enum PXR_NS::UsdListPosition position); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdPayloads::AddPayload(const std::string & identifier, const class PXR_NS::SdfPath & primPath, const class PXR_NS::SdfLayerOffset & layerOffset, enum PXR_NS::UsdListPosition position); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdPayloads::AddPayload(const std::string & identifier, const class PXR_NS::SdfLayerOffset & layerOffset, enum PXR_NS::UsdListPosition position); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdPayloads::AddInternalPayload(const class PXR_NS::SdfPath & primPath, const class PXR_NS::SdfLayerOffset & layerOffset, enum PXR_NS::UsdListPosition position); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdPayloads::RemovePayload(const class PXR_NS::SdfPayload & ref); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdPayloads::ClearPayloads(); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdPayloads::SetPayloads(const class std::vector<class PXR_NS::SdfPayload> & items); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdReferences::AddReference(const class PXR_NS::SdfReference & ref, enum PXR_NS::UsdListPosition position); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdReferences::AddReference(const std::string & identifier, const class PXR_NS::SdfPath & primPath, const class PXR_NS::SdfLayerOffset & layerOffset, enum PXR_NS::UsdListPosition position); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdReferences::AddReference(const std::string & identifier, const class PXR_NS::SdfLayerOffset & layerOffset, enum PXR_NS::UsdListPosition position); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdReferences::AddInternalReference(const class PXR_NS::SdfPath & primPath, const class PXR_NS::SdfLayerOffset & layerOffset, enum PXR_NS::UsdListPosition position); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdReferences::RemoveReference(const class PXR_NS::SdfReference & ref); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdReferences::ClearReferences(); replaceMutatingFunctionWithNonmutatingWrapper;
_Bool PXR_NS::UsdReferences::SetReferences(const class std::vector<class PXR_NS::SdfReference> & items); replaceMutatingFunctionWithNonmutatingWrapper;

template <class LPtr, class MethodPtr> static class PXR_NS::TfNotice::Key PXR_NS::TfNotice::Register(const type-parameter-0-0 & listener, type-parameter-0-1 method); renameTfNoticeRegisterFunctionSpecialCase;
class PXR_NS::Tf_Remnant; markTfRemnantAsUnavailableImmortalFrtSpecialCase;
class PXR_NS::UsdZipFile::Iterator; renameUsdZipFileIteratorSpecialCase;

class PXR_NS::UsdNotice::StageNotice; importTagAsOwned;
class PXR_NS::UsdNotice::StageContentsChanged; importTagAsOwned;
class PXR_NS::UsdNotice::ObjectsChanged; importTagAsOwned;
class PXR_NS::UsdNotice::ObjectsChanged::PathRange; importTagAsOwned;
class PXR_NS::UsdNotice::StageEditTargetChanged; importTagAsOwned;
class PXR_NS::UsdNotice::LayerMutingChanged; importTagAsOwned;
class PXR_NS::TfEnum; importTagAsOwned;
class PXR_NS::TfToken; importTagAsOwned;
class PXR_NS::TfType; importTagAsOwned;
class PXR_NS::GfBBox3d; importTagAsOwned;
class PXR_NS::GfQuatd; importTagAsOwned;
class PXR_NS::GfQuaternion; importTagAsOwned;
class PXR_NS::GfQuatf; importTagAsOwned;
class PXR_NS::GfQuath; importTagAsOwned;
class PXR_NS::GfRange2d; importTagAsOwned;
class PXR_NS::GfRange3d; importTagAsOwned;
class PXR_NS::GfRange2f; importTagAsOwned;
class PXR_NS::GfRange3f; importTagAsOwned;
class PXR_NS::GfRect2i; importTagAsOwned;
class PXR_NS::GfRotation; importTagAsOwned;
class PXR_NS::SdfValueTypeName; importTagAsOwned;
template <class T> class PXR_NS::SdfHandle; importTagAsOwned;
class PXR_NS::UsdAttribute; importTagAsOwned;
class PXR_NS::UsdEditTarget; importTagAsOwned;
class PXR_NS::UsdObject; importTagAsOwned;
class PXR_NS::UsdPrim; importTagAsOwned;
class PXR_NS::UsdPrimRange; importTagAsOwned;
class PXR_NS::UsdProperty; importTagAsOwned;
class PXR_NS::UsdRelationship; importTagAsOwned;
class PXR_NS::UsdStagePopulationMask; importTagAsOwned;
class PXR_NS::UsdGeomPrimvar; importTagAsOwned;
class PXR_NS::UsdGeomXformOp; importTagAsOwned;
template <class T> class PXR_NS::HgiHandle; importTagAsOwned;

class PXR_NS::TfRefBase; importTagAsShared;
class PXR_NS::TfSimpleRefBase; importTagAsShared;
class PXR_NS::TraceAggregateTree; importTagAsShared;
class PXR_NS::TraceAggregateNode; importTagAsShared;
class PXR_NS::TraceEventNode; importTagAsShared;
class PXR_NS::TraceEventTree; importTagAsShared;
class PXR_NS::TraceReporter; importTagAsShared;
class PXR_NS::TraceReporterBase; importTagAsShared;
class PXR_NS::SdfAbstractData; importTagAsShared;
class PXR_NS::SdfData; importTagAsShared;
class PXR_NS::SdfFileFormat; importTagAsShared;
class PXR_NS::SdfLayer; importTagAsShared;
class PXR_NS::SdfLayerStateDelegateBase; importTagAsShared;
class PXR_NS::SdfSimpleLayerStateDelegate; importTagAsShared;
class PXR_NS::SdfLayerTree; importTagAsShared;
class PXR_NS::SdfTextFileFormat; importTagAsShared;
class PXR_NS::NdrDiscoveryPluginContext; importTagAsShared;
class PXR_NS::NdrDiscoveryPlugin; importTagAsShared;
class PXR_NS::SdrDiscoveryPluginContext; importTagAsShared;
class PXR_NS::SdrDiscoveryPlugin; importTagAsShared;
class PXR_NS::PcpLayerStack; importTagAsShared;
class PXR_NS::UsdStage; importTagAsShared;
class PXR_NS::UsdUsdFileFormat; importTagAsShared;
class PXR_NS::UsdUsdaFileFormat; importTagAsShared;
class PXR_NS::UsdUsdcFileFormat; importTagAsShared;
class PXR_NS::UsdUsdzFileFormat; importTagAsShared;
class PXR_NS::UsdHydraDiscoveryPlugin; importTagAsShared;
class PXR_NS::GarchGLPlatformDebugContext; importTagAsShared;
class PXR_NS::GlfBindingMap; importTagAsShared;
class PXR_NS::GlfDrawTarget; importTagAsShared;
class PXR_NS::GlfTexture; importTagAsShared;
class PXR_NS::GlfSimpleLightingContext; importTagAsShared;
class PXR_NS::GlfSimpleShadowArray; importTagAsShared;
class PXR_NS::GlfUniformBlock; importTagAsShared;
class PXR_NS::HdSceneIndexBase; importTagAsShared;
class PXR_NS::HdMergingSceneIndex; importTagAsShared;
class PXR_NS::HdFilteringSceneIndexBase; importTagAsShared;
class PXR_NS::HdSingleInputFilteringSceneIndexBase; importTagAsShared;
class PXR_NS::HdLegacyPrimSceneIndex; importTagAsShared;
class PXR_NS::HdRetainedSceneIndex; importTagAsShared;
class PXR_NS::HdNoticeBatchingSceneIndex; importTagAsShared;
class PXR_NS::HdDependencyForwardingSceneIndex; importTagAsShared;
class PXR_NS::HdFlatteningSceneIndex; importTagAsShared;
class PXR_NS::HdLegacyGeomSubsetSceneIndex; importTagAsShared;
class PXR_NS::HdMaterialFilteringSceneIndexBase; importTagAsShared;
class PXR_NS::HdPrefixingSceneIndex; importTagAsShared;
class PXR_NS::HdGpGenerativeProceduralFilteringSceneIndex; importTagAsShared;
class PXR_NS::HdGpGenerativeProceduralResolvingSceneIndex; importTagAsShared;
class PXR_NS::HdsiCoordSysPrimSceneIndex; importTagAsShared;
class PXR_NS::HdsiDebuggingSceneIndex; importTagAsShared;
class PXR_NS::HdsiExtComputationDependencySceneIndex; importTagAsShared;
class PXR_NS::HdSiExtComputationPrimvarPruningSceneIndex; importTagAsShared;
class PXR_NS::HdsiImplicitSurfaceSceneIndex; importTagAsShared;
class PXR_NS::HdsiLegacyDisplayStyleOverrideSceneIndex; importTagAsShared;
class PXR_NS::HdsiLightLinkingSceneIndex; importTagAsShared;
class PXR_NS::HdsiMaterialBindingResolvingSceneIndex; importTagAsShared;
class PXR_NS::HdsiMaterialOverrideResolvingSceneIndex; importTagAsShared;
class PXR_NS::HdsiMaterialPrimvarTransferSceneIndex; importTagAsShared;
class PXR_NS::HdSiNodeIdentifierResolvingSceneIndex; importTagAsShared;
class PXR_NS::HdsiNurbsApproximatingSceneIndex; importTagAsShared;
class PXR_NS::HdsiPrefixPathPruningSceneIndex; importTagAsShared;
class PXR_NS::HdsiPinnedCurveExpandingSceneIndex; importTagAsShared;
class PXR_NS::HdsiPrimManagingSceneIndexObserver; importTagAsShared;
class PXR_NS::HdsiPrimTypeAndPathPruningSceneIndex; importTagAsShared;
class PXR_NS::HdsiPrimTypeNoticeBatchingSceneIndex; importTagAsShared;
class PXR_NS::HdsiPrimTypePruningSceneIndex; importTagAsShared;
class PXR_NS::HdsiRenderSettingsFilteringSceneIndex; importTagAsShared;
class PXR_NS::HdsiSceneGlobalsSceneIndex; importTagAsShared;
class PXR_NS::HdsiSwitchingSceneIndex; importTagAsShared;
class PXR_NS::HdsiTetMeshConversionSceneIndex; importTagAsShared;
class PXR_NS::HdsiVelocityMotionResolvingSceneIndex; importTagAsShared;
class PXR_NS::HdxTaskControllerSceneIndex; importTagAsShared;
class PXR_NS::UsdImagingDrawModeSceneIndex; importTagAsShared;
class PXR_NS::UsdImagingExtentResolvingSceneIndex; importTagAsShared;
class PXR_NS::UsdImagingStageSceneIndex; importTagAsShared;
class PXR_NS::UsdImagingSelectionSceneIndex; importTagAsShared;
class PXR_NS::UsdImagingMaterialBindingsResolvingSceneIndex; importTagAsShared;
class PXR_NS::UsdImagingNiPrototypePropagatingSceneIndex; importTagAsShared;
class PXR_NS::UsdImagingPiPrototypePropagatingSceneIndex; importTagAsShared;
class PXR_NS::UsdImagingRootOverridesSceneIndex; importTagAsShared;
class PXR_NS::UsdImagingUnloadedDrawModeSceneIndex; importTagAsShared;
class PXR_NS::UsdImagingRenderSettingsFlatteningSceneIndex; importTagAsShared;
class PXR_NS::UsdImagingRerootingSceneIndex; importTagAsShared;
class PXR_NS::UsdSkelImagingPointsResolvingSceneIndex; importTagAsShared;
class PXR_NS::UsdSkelImagingSkeletonResolvingSceneIndex; importTagAsShared;

class PXR_NS::TfDiagnosticMgr; importTagAsImmortal;
class PXR_NS::TfRefPtrTracker; importTagAsImmortal;
class PXR_NS::TraceCollector; importTagAsImmortal;
class PXR_NS::PlugRegistry; importTagAsImmortal;
class PXR_NS::KindRegistry; importTagAsImmortal;
class PXR_NS::SdfSchema; importTagAsImmortal;
class PXR_NS::SdrRegistry; importTagAsImmortal;
class PXR_NS::UsdSchemaRegistry; importTagAsImmortal;
class PXR_NS::HioImageRegistry; importTagAsImmortal;
class PXR_NS::GlfContextCaps; importTagAsImmortal;
class PXR_NS::HdPerfLog; importTagAsImmortal;
class PXR_NS::HdRendererPluginRegistry; importTagAsImmortal;
class PXR_NS::HdSceneIndexPluginRegistry; importTagAsImmortal;
class PXR_NS::HdGpGenerativeProceduralPluginRegistry; importTagAsImmortal;


