enum PXR_NS::ArchMemAdvice; [unscoped,, ArchMemAdviceNormal,, 0,, ArchMemAdviceWillNeed,, 1,, ArchMemAdviceDontNeed,, 2,, ArchMemAdviceRandomAccess,, 3];
enum PXR_NS::CameraUtilConformWindowPolicy; [unscoped,, CameraUtilMatchVertically,, 0,, CameraUtilMatchHorizontally,, 1,, CameraUtilFit,, 2,, CameraUtilCrop,, 3,, CameraUtilDontConform,, 4];

enum PXR_NS::PxOsdMeshTopologyValidation::Code; [scoped,, InvalidScheme,, 0,, InvalidOrientation,, 1,, InvalidTriangleSubdivision,, 2,, InvalidVertexInterpolationRule,, 3,, InvalidFaceVaryingInterpolationRule,, 4,, InvalidCreaseMethod,, 5,, InvalidCreaseLengthElement,, 6,, InvalidCreaseIndicesSize,, 7,, InvalidCreaseIndicesElement,, 8,, InvalidCreaseWeightsSize,, 9,, NegativeCreaseWeights,, 10,, InvalidCornerIndicesElement,, 11,, NegativeCornerWeights,, 12,, InvalidCornerWeightsSize,, 13,, InvalidHoleIndicesElement,, 14,, InvalidFaceVertexCountsElement,, 15,, InvalidFaceVertexIndicesElement,, 16,, InvalidFaceVertexIndicesSize,, 17];

enum PXR_NS::HgiDeviceCapabilitiesBits; [unscoped,, HgiDeviceCapabilitiesBitsPresentation,, 1,, HgiDeviceCapabilitiesBitsBindlessBuffers,, 2,, HgiDeviceCapabilitiesBitsConcurrentDispatch,, 4,, HgiDeviceCapabilitiesBitsUnifiedMemory,, 8,, HgiDeviceCapabilitiesBitsBuiltinBarycentrics,, 16,, HgiDeviceCapabilitiesBitsShaderDrawParameters,, 32,, HgiDeviceCapabilitiesBitsMultiDrawIndirect,, 64,, HgiDeviceCapabilitiesBitsBindlessTextures,, 128,, HgiDeviceCapabilitiesBitsShaderDoublePrecision,, 256,, HgiDeviceCapabilitiesBitsDepthRangeMinusOnetoOne,, 512,, HgiDeviceCapabilitiesBitsCppShaderPadding,, 1024,, HgiDeviceCapabilitiesBitsConservativeRaster,, 2048,, HgiDeviceCapabilitiesBitsStencilReadback,, 4096,, HgiDeviceCapabilitiesBitsCustomDepthRange,, 8192,, HgiDeviceCapabilitiesBitsMetalTessellation,, 16384,, HgiDeviceCapabilitiesBitsBasePrimitiveOffset,, 32768,, HgiDeviceCapabilitiesBitsPrimitiveIdEmulation,, 65536,, HgiDeviceCapabilitiesBitsIndirectCommandBuffers,, 131072,, HgiDeviceCapabilitiesBitsRoundPoints,, 262144];
enum PXR_NS::HgiSampleCount; [unscoped,, HgiSampleCount1,, 1,, HgiSampleCount2,, 2,, HgiSampleCount4,, 4,, HgiSampleCount8,, 8,, HgiSampleCount16,, 16,, HgiSampleCountEnd,, 17];

enum PXR_NS::HgiMetalArgumentIndex; [unscoped,, HgiMetalArgumentIndexICB,, 26,, HgiMetalArgumentIndexConstants,, 27,, HgiMetalArgumentIndexSamplers,, 28,, HgiMetalArgumentIndexTextures,, 29,, HgiMetalArgumentIndexBuffers,, 30];
enum PXR_NS::HgiMetalArgumentOffset; [unscoped,, HgiMetalArgumentOffsetBufferVS,, 0,, HgiMetalArgumentOffsetBufferFS,, 512,, HgiMetalArgumentOffsetSamplerVS,, 1024,, HgiMetalArgumentOffsetSamplerFS,, 1536,, HgiMetalArgumentOffsetTextureVS,, 2048,, HgiMetalArgumentOffsetTextureFS,, 2560,, HgiMetalArgumentOffsetBufferCS,, 0,, HgiMetalArgumentOffsetSamplerCS,, 1024,, HgiMetalArgumentOffsetTextureCS,, 2048,, HgiMetalArgumentOffsetConstants,, 3072,, HgiMetalArgumentOffsetSize,, 4096];

enum PXR_NS::HdMagFilter; [unscoped,, HdMagFilterNearest,, 0,, HdMagFilterLinear,, 1];
enum PXR_NS::HdGeomSubset::Type; [unscoped,, TypeFaceSet,, 0];
enum PXR_NS::HdCamera::DirtyBits; [unscoped,, Clean,, 0,, DirtyTransform,, 1,, DirtyParams,, 2,, DirtyClipPlanes,, 4,, DirtyWindowPolicy,, 8,, AllDirty,, 15];
enum PXR_NS::HdLight::DirtyBits; [unscoped,, Clean,, 0,, DirtyTransform,, 1,, DirtyParams,, 2,, DirtyShadowParams,, 4,, DirtyCollection,, 8,, DirtyResource,, 16,, DirtyInstancer,, 65536,, AllDirty,, 65567];

enum PXR_NS::HdGpGenerativeProcedural::AsyncState; [unscoped,, Continuing,, 0,, Finished,, 1,, ContinuingWithNewChanges,, 2,, FinishedWithNewChanges,, 3];

enum PXR_NS::HdStBinding::Location; [unscoped,, NOT_EXIST,, 65535];

enum PXR_NS::UsdImagingPropertyInvalidationType; [scoped,, Update,, 0,, Resync,, 1];

enum PXR_NS::UsdImagingGLCullStyle; [scoped,, CULL_STYLE_NO_OPINION,, 0,, CULL_STYLE_NOTHING,, 1,, CULL_STYLE_BACK,, 2,, CULL_STYLE_FRONT,, 3,, CULL_STYLE_BACK_UNLESS_DOUBLE_SIDED,, 4,, CULL_STYLE_COUNT,, 5];
enum PXR_NS::UsdImagingGLRendererSetting::Type; [unscoped,, TYPE_FLAG,, 0,, TYPE_INT,, 1,, TYPE_FLOAT,, 2,, TYPE_STRING,, 3];
